ヘレン・ケラーとアン・サリヴァン ― 愛とキセキの物語【COTEN RADIO #107】,/watch?v=L6uz2z_UR-E
深井によるNetflixおすすめ作品紹介！【COTEN RADIO番外編 #26】,/watch?v=Te8Xr5QrfKE
新時代の働き方 ― 急激に進むリモートワークに思うこと【COTEN RADIO番外編 #25】,/watch?v=V3yDN0BIuBU
奴隷制をめぐってアメリカ分裂！？南北戦争【COTEN RADIO #106】,/watch?v=Qu-u8TXdkAo
アメリカ西部開拓時代 ― 許されざる者達の狂宴【COTEN RADIO #105】,/watch?v=VklRTSdCi0k
"《C'mon, baby アメリカ！》U.S.A.爆誕《ユナイテッドする朝焼け》【COTEN RADIO #104】",/watch?v=2Z8rlCyOcAg
13の植民地がONE TEAMに！？アメリカ独立戦争勃発【COTEN RADIO #103】,/watch?v=t6ANLw1KLc0
"Join, or Die！― アメリカ、自由を求めて独立へ【COTEN RADIO #102】",/watch?v=MHJQukWvIlo
植民地はこうして作られた！アメリカの知られざる3つのルーツ【COTEN RADIO #101】,/watch?v=fbce8SoyWRE
YOUは何しにアメリカへ？命懸けの大航海時代【COTEN RADIO #100】,/watch?v=A1oZQsGWVkw
精霊が夢に出るまで帰れません！？ ― ネイティブアメリカンの知られざる生き様【COTEN RADIO #99】,/watch?v=9rN4BpMDtAo
激動のアメリカ開拓史 ― 超大国ができるまで【COTEN RADIO #98】,/watch?v=IH0utufEYE4
【祝・W受賞】コテンラジオYoutube生配信,/watch?v=jDDvD5OTR6k
介護福祉ベンチャー社長の誰にも言えないヤバ過ぎる相談とは？【COTEN RADIO 番外編 #23】,/watch?v=wBs3NUlk87k
我不是間諜！我愛日本！― ヤンヤンと学ぶローカル四川語【COTEN RADIO番外編 #22】,/watch?v=oAMh4OJxuec
おもしろきこともなき世をおもしろく ー 高杉晋作の最期【COTEN RADIO #97】,/watch?v=SfxVvJOU3ww
長州ｵﾜﾀ＼(^o^)／ そして、その時歴史が動いた【COTEN RADIO #96】,/watch?v=8k85b9M8j-8
一夜にして長州転落！そして奇兵隊爆誕【COTEN RADIO #95】,/watch?v=_N5AWRKein4
「諸君、狂いたまえ」高杉晋作の過激過ぎる尊王攘夷運動【COTEN RADIO #94】,/watch?v=ippawzv5_bQ
留学費用で夜遊び三昧！？高杉晋作が上海で見た衝撃的な光景とは？【COTEN RADIO #93】,/watch?v=zmJnD4M9w0E
獄中からの贈る言葉 ― 吉田松陰との涙の決別【COTEN RADIO #92】,/watch?v=XA3LuxgQFls
高杉晋作 ― 人生で大切なことは実践で学べ！陽明学に翻弄された男達【COTEN RADIO #91】,/watch?v=qpBRUvRNHBQ
リベンジ・オブ・関ヶ原の戦い ― 誇り高き超エリート長州人の誕生 【COTEN RADIO #90】,/watch?v=c5JEGCA-TT8
高杉晋作 ― 封建社会をぶっ壊す！明治維新序章【COTEN RADIO #89】,/watch?v=V561Pg7u_78
高杉晋作 ― 吉田松陰のDNAを受け継ぎし幕末風雲児【COTEN RADIO #88】,/watch?v=vKmPLzFtQTw
人生はゲーム！？僕達が幸せを感じる瞬間【COTEN RADIO番外編 #21】,/watch?v=Mv_hUUtY-XY
経営、歴史、ときどきバンド？音楽を真剣に語ってみた。【COTEN RADIO番外編 #20】,/watch?v=mHHdI87Xnlk
深井の暗黒時代 ― サークル仲間の女子を一撃で号泣させたヤバすぎる一言【COTEN RADIO番外編 #19】,/watch?v=P_ljizcDCu8
人生は旅と勉強だ！三蔵法師に学ぶ人生哲学【COTEN RADIO #87】,/watch?v=u5gDACG5XOQ
三蔵法師・玄奘 ― 経典を乗せた船がまさかの転覆！？波乱万丈の西遊記最終章【COTEN RADIO #86】,/watch?v=lDGIkW-vQAg
玄奘ウルルン西遊記  ― 三蔵法師が遊牧民の王と出会った【COTEN RADIO #85】,/watch?v=7dixrMcmUkU
本当は一人ぼっち？三蔵法師のリアル西遊記【COTEN RADIO #84】,/watch?v=A6Zqn-FE_EM
井の中の玄奘、大海を知る。真理を求めてインドへGO！【COTEN RADIO #83】,/watch?v=Vv633_jt8Kk
三蔵法師、旅立ち前夜 ― イケメン過ぎて裏口入門！？【COTEN RADIO #82】,/watch?v=wKIqcEXSOJ4
空の思想？え。なにそれ。 ― 三蔵法師の愛した唯識論【COTEN RADIO #81】,/watch?v=P-ZQoPG_NAY
信じる者は救われる！？― 仏教と中国のディ－プなカンケイ♡【COTEN RADIO #80】,/watch?v=byVyMNR2TA0
三蔵法師・玄奘 ― 終わりなき知的探究の旅【COTEN RADIO #79】,/watch?v=slCUo7wC8nM
「死」について本気出して考えてみた。【COTEN RADIO番外編 #18】,/watch?v=qZLgEhDvfe4
【告知】深井龍之介・Twitter始動！【COTEN RADIO】,/watch?v=VjGm45Fvk_M
時空を自由に超えたいな♪もしもタイムマシンに乗れたなら【COTEN RADIO番外編 #17】,/watch?v=4ZuQVvjMWJo
世界を進化させた資本主義 ― 一方その頃、中国は…？【COTEN RADIO #78】,/watch?v=mgP9SCo6pKE
株式会社の誕生―世界経済を変えたヤバすぎる発明―【COTEN RADIO #77】,/watch?v=CY047auKtxo
中央銀行の役割─お金を司る銀行 of 銀行！【COTEN RADIO #76】,/watch?v=Z-tVUyZk_sc
銀行の本当の役割とは！？ ―銀行が創る「見えないおカネ」の正体【COTEN RADIO #75】,/watch?v=6kd4ODZrGZw
お金の歴史！ ―コインで左右された人類の運命【COTEN RADIO #74】,/watch?v=Avb5e05np84
【衝撃の事実】お金の誕生―おもってたんと違う！【COTEN RADIO #73】,/watch?v=Vva6gUarsPU
お金の歴史！ ―カネさえあれば人生HAPPY？【COTEN RADIO #72】,/watch?v=w_CZtE6pFEc
中国四千年のハゲ！ヤンヤン、静かに語る。―中国はなぜ統一したがるのか？―【COTEN RADIO 番外編 #16】,/watch?v=NscLobu_iFU
50万再生に感謝を込めて♥お便り紹介！【COTEN RADIO 番外編 #15】,/watch?v=9dd7A2X-pR8
アレクサンドロスのΨ難 ―そして始まる血みどろの後継者戦争【COTEN RADIO #71】,/watch?v=uWM_hR30fws
コテンラジオ忘年会2019！―こうして僕らは出会ってしまった―,/watch?v=fSwJHQl-SOI
アレクサンドロス、To LOVEる ！とらぶる！【COTEN RADIO #70】,/watch?v=icIrMhYHpxI
【緊急告知】コテンラジオYoutube生配信決定！12/11(水)22時〜【祝・チャンネル登録1000人突破記念！】,/watch?v=ca5Bn-ZbHvk
世紀末リーダー伝アレクサンドロス ―最終決戦！ガウガメラの戦い【COTEN RADIO #69】,/watch?v=4TgjGSGhqUc
世紀末リーダー伝アレクサンドロス ―イッソスの戦い編【COTEN RADIO #68】,/watch?v=6x8ck5xw7s0
世紀末リーダー伝アレクサンドロス  ―グラニコス編【COTEN RADIO #67】,/watch?v=j7gCo0jnE0o
アレクサンドロスのヒーローアカデミア【COTEN RADIO #66】,/watch?v=W6qd0V4rziQ
アレクサンドロス大王 ― すごいよ！！フィリッポス２世【COTEN RADIO #65】,/watch?v=TOvUumdOJpM
アレクサンドロス大王 ― ろくでなしGREECE！ペルシャ戦争と覇権の変遷【COTEN RADIO #64】,/watch?v=fjgCpe9ZykY
アレクサンドロス大王 ― 人の夢は終わらねぇ！英雄列伝！【COTEN RADIO #63】,/watch?v=tnBQSDAiph8
スタートアップから天下を獲った英雄・曹操 【公開収録！番外編 #14】COTEN RADIO,/watch?v=8JziyXOukkA
19万再生達成！お便り紹介【COTEN RADIO 番外編 #13】,/watch?v=fpCli5C_HsY
GOOD BYE 恐怖心！ガンディーをめざせ！【COTEN RADIO #62】,/watch?v=PU6GiD4XUjE
ガンディー暗殺―ヒンドゥーとイスラムの埋まらない亀裂【COTEN RADIO #61】,/watch?v=55srlYa1XZg
ガンディー！イギリスへの超絶「塩」対応【COTEN RADIO #60】,/watch?v=WCMVH5eQfqw
ガンディーのサティヤーグラハ・非暴力不服従！そして伝説へ【COTEN RADIO #59】,/watch?v=_B3TdbvuxxI
ガンディーの逆転人生！原点は南アフリカの凄惨すぎる人種差別【COTEN RADIO #58】,/watch?v=sGUMrY9EUec
しくじり聖者・ガンディー ― ポンコツすぎる弁護士時代【COTEN RADIO #57】,/watch?v=0dr-M6EoZBw
インド独立の父・ガンディー ― 偉大なる聖者の行進【COTEN RADIO #56】,/watch?v=SNuvY0_4n-I
当たり前レボリューション！それ、ホントに当たり前ですか？【COTEN RADIO 番外編 #12】,/watch?v=beOQaRkGsao
ヤンヤン、人生初めての合コン！その時、革命が起きた。【COTEN RADIO 番外編 #11】,/watch?v=WgwiXBLmFEw
戦争天才・ナポレオン！敵は、全欧州。【COTEN RADIO #55】,/watch?v=gWdeqktXUsA
正義の化身！ロベスピエールによる恐怖政治・テルミドール9日のクーデタ―【COTEN RADIO #54】,/watch?v=3m3DFuhX1c4
ルイ16世とマリー・アントワネット、ギロチンに散る【COTEN RADIO #53】,/watch?v=mra61k4wzgY
フランス革命 ― 地に堕ちた王室への信頼【COTEN RADIO #52】,/watch?v=5cyc8zJJbUg
フランス革命 ― ついにキレた民衆の大暴動・バスティーユ牢獄陥落！【COTEN RADIO #51】,/watch?v=KF11h8fv-Q0
フランス革命 ― 民衆、最初の反抗！球戯場の誓い【COTEN RADIO #50】,/watch?v=Q-kkq2aZt2o
天才思想家にして変態紳士・ルソー【COTEN RADIO #49】,/watch?v=3t9yRIyXl1w
フランス革命が勃発した3つの理由【COTEN RADIO #48】,/watch?v=rl7nSTrTeSA
フランス革命 ― Want you！ 市民のハートに、レボ☆リューション！【COTEN RADIO #47】,/watch?v=NOiX7j7nbK8
COTENって何してる会社？【COTEN RADIO 番外編 #10】,/watch?v=lH2DmkFkYqQ
ヤンヤンって普段は何してるの？【COTEN RADIO 番外編 #9】,/watch?v=Tz0-BurSE84
晩年は薬物中毒・ヒトラーの最期【COTEN RADIO #46】,/watch?v=8GRkaGwTPH0
ホロコーストの悲劇・使命感でユダヤ人を虐殺したヒトラー【COTEN RADIO #45】,/watch?v=HDSujv29DQk
そしてヒトラーは救国の英雄となった【COTEN RADIO #44】,/watch?v=aMMOCaFpFYA
ヒトラー・民主制が生んだ独裁者【COTEN RADIO #43】,/watch?v=QcAQ697q1Y0
ヒトラーが弱小政党ナチスに加入したわけ【COTEN RADIO #42】,/watch?v=pq1YUfmWKBQ
ヒトラー、開花する演説の才能【COTEN RADIO #41】,/watch?v=-vG3gGsTVgo
ヒトラー、30歳。ニート・無職・自称芸術家【COTEN RADIO #40】,/watch?v=aYSNX1DvLG8
独裁者ヒトラー！破滅へのカウントダウン【COTEN RADIO #39】,/watch?v=q75j1z8T8y4
ハゲのためのリベラルアーツ ― ハゲとは遺伝子が与えてくれる出家 ―【COTEN RADIO 番外編 #8】,/watch?v=7Rs4sUMiFwM
宗教体験アンビリバボー！～ 私たちが接した「宗教」たち ～【COTEN RADIO #38】,/watch?v=eLHA4irYh5U
宗教王に、俺はなる！【COTEN RADIO #37】,/watch?v=4SS7u6h8iV8
美女500人との宴会より自己との対話・仏陀【COTEN RADIO #36】,/watch?v=wkvQyktqOtM
砂漠を駆ける激アツ！教祖・ムハンマド【COTEN RADIO #35】,/watch?v=JU0In4wemMo
イエスは救世主になるつもりはなかった！？【COTEN RADIO #34】,/watch?v=cNQX3yMh5z8
イエスはなぜ政治犯として処刑されたのか？【COTEN RADIO #33】,/watch?v=KgCEYCNuK9o
世界三大宗教を創ったレジェンドたちのぶっ飛んだ生涯！【COTEN RADIO #32】,/watch?v=SkjmNMpGz3g
初ベトナムで感じた刺激と衝撃【COTEN RADIO 番外編 #7】,/watch?v=tVrtIz-dDY8
諸葛孔明 ― 性格占いで占ってみた！【COTEN RADIO #31】,/watch?v=9VSzJnQih6Y
かっこよすぎて震える！諸葛孔明の人生の美学【COTEN RADIO #30】,/watch?v=eFQJPmOBQCY
諸葛孔明 ― 危機に立ち、過労で死ぬ。【COTEN RADIO #29】,/watch?v=wyyA9GIcqq8
諸葛孔明 ― 劉備が人生で初めて受けた戦略コンサルティング・天下三分の計【COTEN RADIO #28】,/watch?v=CknCaKKH2-Y
諸葛孔明 ― 超絶脳筋集団の頭領・劉備との出会い【COTEN RADIO #27】,/watch?v=l0npJp0lV1o
諸葛孔明 ― 後漢末期の世紀末過ぎる実態とは！？【COTEN RADIO #26】,/watch?v=xeP3tHA3Lsc
諸葛孔明 ― 三国時代を創った男【COTEN RADIO #25】,/watch?v=6wxHAsMJt2Q
キングダムSP 秦の始皇帝 ― 不老不死を求めたわけ【COTEN RADIO #24】,/watch?v=lmOSymPmiWc
キングダムSP 秦の始皇帝 ― 暴君？名君？始皇帝ってどんな人【COTEN RADIO #23】,/watch?v=pD3kj8ypgXA
キングダムSP 秦の始皇帝 ― 秦を盛り上げた漢たち【COTEN RADIO #22】,/watch?v=Prorhdit6TQ
キングダムSP 秦の始皇帝 ― 秦はどのように成長していったのか？【COTEN RADIO #21】,/watch?v=virVzRbe28M
やりたい仕事と得意な仕事、どっちが大事？【COTEN RADIO 番外編 #5】,/watch?v=hf26Bx8QXno
社会に最も影響を与えるのは「行為」以上に「存在」である【COTEN RADIO 番外編 #6】,/watch?v=Zb-eFj2Bhgg
【COTEN 講演】歴史データの分析から学ぶ組織と個人の意思決定＠WeWork大名,/watch?v=i15sPyNjqak
キングダムSP 秦の始皇帝 ―「キングダム」を10倍楽しむ為の予備知識【COTEN RADIO #20】,/watch?v=wwmDQcbr0s4
現代の天皇 ―象徴って何？【COTEN RADIO #19】,/watch?v=KdYs79gz6RA
リベラルアーツって役立つの？【COTEN RADIO 番外編 #4】,/watch?v=CBFx2IRUdLE
天皇と日本史 ―天皇と将軍、どっちが偉いの？【COTEN RADIO #18】,/watch?v=VMHYJpceuyI
天皇っていつ生まれたの？神さまの子孫ってどういうこと？【COTEN RADIO #17】,/watch?v=S1q5yodN8fA
老いても最前線で戦う秦国の宰相・百里奚から学ぶ【COTEN RADIO 番外編 #3】,/watch?v=4ZYhBq-9V8Q
今の時代になぜリベラルアーツが大切なのか？【COTEN RADIO 番外編 #2】,/watch?v=aqFOpBWfEec
古代のソーシャルベンチャー起業家「墨子」【COTEN RADIO 番外編 #1】,/watch?v=NspEoxQg5Mg
結局、天皇ってなんだっけ？世界一特殊な日本の皇室【COTEN RADIO #16】,/watch?v=R3aaC4BBVTQ
マスメディアの誕生と電気通信 ― 人類のコミュニケーション史【COTEN RADIO #15】,/watch?v=EC_g2ReW-r4
炎上の元祖！活版印刷 ―人類のコミュニケーション史【COTEN RADIO #14】,/watch?v=FWwpeRyhHe4
文字、爆誕。― 人類のコミュニケーション史【COTEN RADIO #13】,/watch?v=6vSclc0N5Ic
インターネットの本当の凄さ ―人類のコミュニケーション史【COTEN RADIO #12】,/watch?v=Opb5REyVsNk
草食系男子がスパルタ漢にお悩み相談するとしたら？【COTEN RADIO #11】,/watch?v=Y88fPSzdcYA
アテネはどうすればスパルタに勝てたのか？頭脳が脳筋に負ける時【COTEN RADIO #10】,/watch?v=eN0sIq332OU
スパルタとアテネを比較して考える ― 脳筋VS頭脳、勝つのはどっち？【COTEN RADIO #09】,/watch?v=2kPwhNmKUXM
スパルタ人のグルメ ― ギリシャ一マズイ飯、いかがですか？【COTEN RADIO #08】,/watch?v=kjenu0OuI2o
中国と日本を歴史的観点から比較【COTEN RADIO 番外編】,/watch?v=YpoDzP19nck
スパルタ人の性事情 ― 戦争に勝つためのスパルタ式肉欲道【COTEN RADIO #07】,/watch?v=Pkqx0O-sv4Y
スパルタでイケてる男の基準！【COTEN RADIO #06】,/watch?v=X0_q7MB3jaQ
スパルタ人の壮絶な一生！まさにスパルタ教育【COTEN RADIO #05】,/watch?v=J_kARj-FuPw
もし吉田松陰に人生相談ができたら・・・？【COTEN RADIO #04】,/watch?v=2cJi5iIOCyU
黒船が来たときに吉田松陰がとった「とんでもない行動」とは！？【COTEN RADIO #03】,/watch?v=Mzr3fk1ExGA
吉田松陰の「感化力」がすごい！【COTEN RADIO #02】,/watch?v=2xDAjrniULM
吉田松陰が脱藩した衝撃の理由！【COTEN RADIO #01】,/watch?v=VMpjzAA6hNI
韓非子  ―部下が上司に本音を相談できないとき、どうすればいい？【COTEN RADIO #00】,/watch?v=cfc9wvaiiX4
